Date,Category,Region,Units,Price,Discount,Revenue,Month,MonthNum
2023-01-01 17:30:25.250501,Sports,South,40,156.43,15,5318.620000000001,Jan,1
2023-01-01 17:30:25.250501,Sports,South,5,163.01,15,692.7924999999999,Jan,1
2023-01-01 17:30:25.250501,Sports,South,46,92.54,10,3831.1560000000004,Jan,1
2023-01-03 04:31:15.751503,Sports,South,22,255.56,0,5622.32,Jan,1
2023-01-03 22:01:41.002004,Sports,South,25,172.14,15,3657.975,Jan,1
2023-01-04 15:32:06.252505,Electronics,South,10,21.22,10,190.98,Jan,1
2023-01-06 20:03:22.004008,Sports,West,28,144.52,15,3439.5760000000005,Jan,1
2023-01-06 20:03:22.004008,Groceries,East,2,257.37,15,437.529,Jan,1
2023-01-09 18:05:03.006012,Sports,West,35,347.22,15,10329.795,Jan,1
2023-01-10 11:35:28.256513,Sports,East,6,390.14,15,1989.7140000000002,Jan,1
2023-01-11 05:05:53.507014,Sports,West,32,186.03,5,5655.312,Jan,1
2023-01-11 05:05:53.507014,Furniture,North,45,213.79,0,9620.55,Jan,1
2023-01-12 16:06:44.008016,Furniture,South,36,340.41,5,11642.021999999999,Jan,1
2023-01-13 09:37:09.258517,Sports,South,46,301.2,5,13162.439999999999,Jan,1
2023-01-15 14:08:25.010020,Clothing,West,26,81.5,5,2013.05,Jan,1
2023-01-15 14:08:25.010020,Electronics,North,33,455.67,10,13533.399000000001,Jan,1
2023-01-16 07:38:50.260521,Electronics,North,44,236.43,5,9882.774,Jan,1
2023-01-16 07:38:50.260521,Groceries,South,49,135.95,15,5662.317499999999,Jan,1
2023-01-19 23:10:56.513026,Groceries,South,6,196.65,15,1002.9150000000001,Jan,1
2023-01-20 16:41:21.763527,Clothing,East,43,80.34,5,3281.889,Jan,1
2023-01-20 16:41:21.763527,Furniture,West,34,261.52,0,8891.68,Jan,1
2023-01-21 10:11:47.014028,Furniture,North,30,60.62,5,1727.6699999999998,Jan,1
2023-01-24 08:13:28.016032,Sports,South,17,224.21,5,3620.9915,Jan,1
2023-01-24 08:13:28.016032,Furniture,North,12,487.34,5,5555.6759999999995,Jan,1
2023-01-25 19:14:18.517034,Electronics,East,17,14.42,5,232.88299999999998,Jan,1
2023-01-25 19:14:18.517034,Electronics,South,4,204.62,10,736.6320000000001,Jan,1
2023-01-25 19:14:18.517034,Furniture,East,42,338.49,20,11373.264000000001,Jan,1
2023-01-26 12:44:43.767535,Groceries,West,39,296.49,0,11563.11,Jan,1
2023-01-27 06:15:09.018036,Groceries,East,48,38.64,0,1854.72,Jan,1
2023-01-27 06:15:09.018036,Groceries,North,18,290.79,10,4710.798000000001,Jan,1
2023-01-27 23:45:34.268537,Electronics,East,40,308.16,5,11710.08,Jan,1
2023-01-28 17:15:59.519038,Electronics,South,11,398.93,15,3729.9955000000004,Jan,1
2023-01-30 04:16:50.020040,Electronics,South,38,208.6,5,7530.46,Jan,1
2023-01-30 04:16:50.020040,Groceries,North,43,95.35,0,4100.05,Jan,1
2023-01-30 21:47:15.270541,Groceries,West,16,306.71,20,3925.888,Jan,1
2023-02-01 08:48:05.771543,Sports,East,28,394.08,15,9379.104,Feb,2
2023-02-01 08:48:05.771543,Electronics,North,26,369.12,20,7677.696000000001,Feb,2
2023-02-02 02:18:31.022044,Sports,West,44,265.65,0,11688.599999999999,Feb,2
2023-02-02 19:48:56.272545,Sports,West,22,411.18,10,8141.364000000001,Feb,2
2023-02-04 06:49:46.773547,Furniture,West,10,57.72,0,577.2,Feb,2
